unix_time,value
1449292033.0,nan
1449294433.0,nan
1449296833.0,nan
1449299233.0,nan
1449301633.0,nan
1449304033.0,nan
1449306433.0,nan
1449308833.0,nan
1449311233.0,nan
1449313633.0,nan
1449316033.0,nan
1449318433.0,nan
1449320833.0,nan
1449323233.0,nan
1449325633.0,nan
1449328033.0,nan
1449330433.0,nan
1449332833.0,nan
1449335233.0,nan
1449337633.0,nan
1449340033.0,nan
1449342433.0,nan
1449344833.0,nan
1449347233.0,nan
1449349633.0,nan
1449352033.0,nan
1449354433.0,nan
1449356833.0,nan
1449359233.0,nan
1449361633.0,nan
1449364033.0,nan
1449366433.0,nan
1449368833.0,nan
1449371233.0,nan
1449373633.0,nan
1449376033.0,nan
1449378433.0,nan
1449380833.0,nan
1449383233.0,nan
1449385633.0,nan
1449388033.0,nan
1449390433.0,nan
1449392833.0,nan
1449395233.0,nan
1449397633.0,nan
1449400033.0,nan
1449402433.0,nan
1449404833.0,nan
1449407233.0,nan
1449409633.0,nan
1449412033.0,nan
1449414433.0,nan
1449416833.0,nan
1449419233.0,nan
1449421633.0,nan
1449424033.0,nan
1449426433.0,nan
1449428833.0,nan
1449431233.0,nan
1449433633.0,nan
1449436033.0,nan
1449438433.0,nan
1449440833.0,nan
1449443233.0,nan
1449445633.0,nan
1449448033.0,nan
1449450433.0,nan
1449452833.0,nan
1449455233.0,nan
1449457633.0,nan
1449460033.0,nan
1449462433.0,nan
1449464833.0,nan
1449467233.0,nan
1449469633.0,nan
1449472033.0,nan
1449474433.0,nan
1449476833.0,nan
1449479233.0,nan
1449481633.0,nan
1449484033.0,nan
1449486433.0,nan
1449488833.0,nan
1449491233.0,nan
1449493633.0,nan
1449496033.0,nan
1449498433.0,nan
1449500833.0,nan
1449503233.0,nan
1449505633.0,nan
1449508033.0,nan
1449510433.0,nan
1449512833.0,nan
1449515233.0,nan
1449517633.0,nan
1449520033.0,nan
1449522433.0,nan
1449524833.0,nan
1449527233.0,nan
1449529633.0,nan
1449532033.0,nan
1449534433.0,nan
1449536833.0,nan
1449539233.0,nan
1449541633.0,nan
1449544033.0,nan
1449546433.0,nan
1449548833.0,nan
1449551233.0,nan
1449553633.0,nan
1449556033.0,nan
1449558433.0,nan
1449560833.0,nan
1449563233.0,nan
1449565633.0,nan
1449568033.0,nan
1449570433.0,nan
1449572833.0,nan
1449575233.0,nan
1449577633.0,nan
1449580033.0,nan
1449582433.0,nan
1449584833.0,nan
1449587233.0,nan
1449589633.0,nan
1449592033.0,nan
1449594433.0,nan
1449596833.0,nan
1449599233.0,nan
1449601633.0,nan
1449604033.0,nan
1449606433.0,nan
1449608833.0,nan
1449611233.0,nan
1449613633.0,nan
1449616033.0,nan
1449618433.0,nan
1449620833.0,nan
1449623233.0,nan
1449625633.0,nan
1449628033.0,nan
1449630433.0,nan
1449632833.0,nan
1449635233.0,nan
1449637633.0,nan
1449640033.0,nan
1449642433.0,nan
1449644833.0,nan
1449647233.0,nan
1449649633.0,nan
1449652033.0,nan
1449654433.0,nan
1449656833.0,nan
1449659233.0,nan
1449661633.0,nan
1449664033.0,nan
1449666433.0,nan
1449668833.0,nan
1449671233.0,nan
1449673633.0,nan
1449676033.0,nan
1449678433.0,nan
1449680833.0,nan
1449683233.0,nan
1449685633.0,nan
1449688033.0,nan
1449690433.0,nan
1449692833.0,nan
1449695233.0,nan
1449697633.0,nan
1449700033.0,nan
1449702433.0,nan
1449704833.0,nan
1449707233.0,nan
1449709633.0,nan
1449712033.0,nan
1449714433.0,nan
1449716833.0,nan
1449719233.0,nan
1449721633.0,nan
1449724033.0,nan
1449726433.0,nan
1449728833.0,nan
1449731233.0,nan
1449733633.0,nan
1449736033.0,nan
1449738433.0,nan
1449740833.0,nan
1449743233.0,nan
1449745633.0,nan
1449748033.0,nan
1449750433.0,nan
1449752833.0,nan
1449755233.0,nan
1449757633.0,nan
1449760033.0,nan
1449762433.0,nan
1449764833.0,nan
1449767233.0,nan
1449769633.0,nan
1449772033.0,nan
1449774433.0,nan
1449776833.0,nan
1449779233.0,nan
1449781633.0,nan
1449784033.0,nan
1449786433.0,nan
1449788833.0,nan
1449791233.0,nan
1449793633.0,nan
1449796033.0,nan
1449798433.0,nan
1449800833.0,nan
1449803233.0,nan
1449805633.0,nan
1449808033.0,nan
1449810433.0,nan
1449812833.0,nan
1449815233.0,nan
1449817633.0,nan
1449820033.0,nan
1449822433.0,nan
1449824833.0,nan
1449827233.0,nan
1449829633.0,nan
1449832033.0,nan
1449834433.0,nan
1449836833.0,nan
1449839233.0,nan
1449841633.0,nan
1449844033.0,nan
1449846433.0,nan
1449848833.0,nan
1449851233.0,nan
1449853633.0,nan
1449856033.0,nan
1449858433.0,nan
1449860833.0,nan
1449863233.0,nan
1449865633.0,nan
1449868033.0,nan
1449870433.0,nan
1449872833.0,nan
1449875233.0,nan
1449877633.0,nan
1449880033.0,nan
1449882433.0,nan
1449884833.0,nan
1449887233.0,nan
1449889633.0,nan
1449892033.0,nan
1449894433.0,nan
1449896833.0,nan
1449899233.0,nan
1449901633.0,nan
1449904033.0,nan
1449906433.0,nan
1449908833.0,nan
1449911233.0,nan
1449913633.0,nan
1449916033.0,nan
1449918433.0,nan
1449920833.0,nan
1449923233.0,nan
1449925633.0,nan
1449928033.0,nan
1449930433.0,nan
1449932833.0,nan
1449935233.0,nan
1449937633.0,nan
1449940033.0,nan
1449942433.0,nan
1449944833.0,nan
1449947233.0,nan
1449949633.0,nan
1449952033.0,nan
1449954433.0,nan
1449956833.0,nan
1449959233.0,nan
1449961633.0,nan
1449964033.0,nan
1449966433.0,nan
1449968833.0,nan
1449971233.0,nan
1449973633.0,nan
1449976033.0,nan
1449978433.0,nan
1449980833.0,nan
1449983233.0,nan
1449985633.0,nan
1449988033.0,nan
1449990433.0,nan
1449992833.0,nan
1449995233.0,nan
1449997633.0,nan
1450000033.0,nan
1450002433.0,nan
1450004833.0,nan
1450007233.0,nan
1450009633.0,nan
1450012033.0,nan
1450014433.0,nan
1450016833.0,nan
1450019233.0,nan
1450021633.0,nan
1450024033.0,nan
1450026433.0,nan
1450028833.0,nan
1450031233.0,nan
1450033633.0,nan
1450036033.0,nan
1450038433.0,nan
1450040833.0,nan
1450043233.0,nan
1450045633.0,nan
1450048033.0,nan
1450050433.0,nan
1450052833.0,nan
1450055233.0,nan
1450057633.0,nan
1450060033.0,nan
1450062433.0,nan
1450064833.0,nan
1450067233.0,nan
1450069633.0,nan
1450072033.0,nan
1450074433.0,nan
1450076833.0,nan
1450079233.0,nan
1450081633.0,nan
1450084033.0,nan
1450086433.0,nan
1450088833.0,nan
1450091233.0,nan
1450093633.0,nan
1450096033.0,nan
1450098433.0,nan
1450100833.0,nan
1450103233.0,nan
1450105633.0,nan
1450108033.0,nan
1450110433.0,nan
1450112833.0,nan
1450115233.0,nan
1450117633.0,nan
1450120033.0,nan
1450122433.0,nan
1450124833.0,nan
1450127233.0,nan
1450129633.0,nan
1450132033.0,nan
1450134433.0,nan
1450136833.0,nan
1450139233.0,nan
1450141633.0,nan
1450144033.0,nan
1450146433.0,nan
1450148833.0,nan
1450151233.0,nan
1450153633.0,nan
1450156033.0,nan
1450158433.0,nan
1450160833.0,nan
1450163233.0,nan
1450165633.0,nan
1450168033.0,nan
1450170433.0,nan
1450172833.0,nan
1450175233.0,nan
1450177633.0,nan
1450180033.0,nan
1450182433.0,nan
1450184833.0,nan
1450187233.0,nan
1450189633.0,nan
1450192033.0,nan
1450194433.0,nan
1450196833.0,nan
1450199233.0,nan
1450201633.0,nan
1450204033.0,nan
1450206433.0,nan
1450208833.0,nan
1450211233.0,nan
1450213633.0,nan
1450216033.0,nan
1450218433.0,nan
1450220833.0,nan
1450223233.0,nan
1450225633.0,nan
1450228033.0,nan
1450230433.0,nan
1450232833.0,nan
1450235233.0,nan
1450237633.0,nan
1450240033.0,nan
1450242433.0,nan
1450244833.0,nan
1450247233.0,nan
1450249633.0,nan
1450252033.0,nan
1450254433.0,nan
1450256833.0,nan
1450259233.0,nan
1450261633.0,nan
1450264033.0,nan
1450266433.0,nan
1450268833.0,nan
1450271233.0,nan
1450273633.0,nan
1450276033.0,nan
1450278433.0,nan
1450280833.0,nan
1450283233.0,nan
1450285633.0,nan
1450288033.0,nan
1450290433.0,nan
1450292833.0,nan
1450295233.0,nan
1450297633.0,nan
1450300033.0,nan
1450302433.0,nan
1450304833.0,nan
1450307233.0,nan
1450309633.0,nan
1450312033.0,nan
1450314433.0,nan
1450316833.0,nan
1450319233.0,nan
1450321633.0,nan
1450324033.0,nan
1450326433.0,nan
1450328833.0,nan
1450331233.0,nan
1450333633.0,nan
1450336033.0,nan
1450338433.0,nan
1450340833.0,nan
1450343233.0,nan
1450345633.0,nan
1450348033.0,nan
1450350433.0,nan
1450352833.0,nan
1450355233.0,nan
1450357633.0,nan
1450360033.0,nan
1450362433.0,nan
1450364833.0,nan
1450367233.0,nan
1450369633.0,nan
1450372033.0,nan
1450374433.0,nan
1450376833.0,nan
1450379233.0,nan
1450381633.0,nan
1450384033.0,nan
1450386433.0,nan
1450388833.0,nan
1450391233.0,nan
1450393633.0,nan
1450396033.0,nan
1450398433.0,nan
1450400833.0,nan
1450403233.0,nan
1450405633.0,nan
1450408033.0,nan
1450410433.0,nan
1450412833.0,nan
1450415233.0,nan
1450417633.0,nan
1450420033.0,nan
1450422433.0,nan
1450424833.0,nan
1450427233.0,nan
1450429633.0,nan
1450432033.0,nan
1450434433.0,nan
1450436833.0,nan
1450439233.0,nan
1450441633.0,nan
1450444033.0,nan
1450446433.0,nan
1450448833.0,nan
1450451233.0,nan
1450453633.0,nan
1450456033.0,nan
1450458433.0,nan
1450460833.0,nan
1450463233.0,nan
1450465633.0,nan
1450468033.0,nan
1450470433.0,nan
1450472833.0,nan
1450475233.0,nan
1450477633.0,nan
1450480033.0,nan
1450482433.0,nan
1450484833.0,nan
1450487233.0,nan
1450489633.0,nan
1450492033.0,nan
1450494433.0,nan
1450496833.0,nan
1450499233.0,nan
1450501633.0,nan
1450504033.0,nan
1450506433.0,nan
1450508833.0,nan
1450511233.0,nan
1450513633.0,nan
1450516033.0,nan
1450518433.0,nan
1450520833.0,nan
1450523233.0,nan
1450525633.0,nan
1450528033.0,nan
1450530433.0,nan
1450532833.0,nan
1450535233.0,nan
1450537633.0,nan
1450540033.0,nan
1450542433.0,nan
1450544833.0,nan
1450547233.0,nan
1450549633.0,nan
1450552033.0,nan
1450554433.0,nan
1450556833.0,nan
1450559233.0,nan
1450561633.0,nan
1450564033.0,nan
1450566433.0,nan
1450568833.0,nan
1450571233.0,nan
1450573633.0,nan
1450576033.0,nan
1450578433.0,nan
1450580833.0,nan
1450583233.0,nan
1450585633.0,nan
1450588033.0,nan
1450590433.0,nan
1450592833.0,nan
1450595233.0,nan
1450597633.0,nan
1450600033.0,nan
1450602433.0,nan
1450604833.0,nan
1450607233.0,nan
1450609633.0,nan
1450612033.0,nan
1450614433.0,nan
1450616833.0,nan
1450619233.0,nan
1450621633.0,nan
1450624033.0,nan
1450626433.0,nan
1450628833.0,nan
1450631233.0,nan
1450633633.0,nan
1450636033.0,nan
1450638433.0,nan
1450640833.0,nan
1450643233.0,nan
1450645633.0,nan
1450648033.0,nan
1450650433.0,nan
1450652833.0,nan
1450655233.0,nan
1450657633.0,nan
1450660033.0,nan
1450662433.0,nan
1450664833.0,nan
1450667233.0,nan
1450669633.0,nan
1450672033.0,nan
1450674433.0,nan
1450676833.0,nan
1450679233.0,nan
1450681633.0,nan
1450684033.0,nan
1450686433.0,nan
1450688833.0,nan
1450691233.0,nan
1450693633.0,nan
1450696033.0,nan
1450698433.0,nan
1450700833.0,nan
1450703233.0,nan
1450705633.0,nan
1450708033.0,nan
1450710433.0,nan
1450712833.0,nan
1450715233.0,nan
1450717633.0,nan
1450720033.0,nan
1450722433.0,nan
1450724833.0,nan
1450727233.0,nan
1450729633.0,nan
1450732033.0,nan
1450734433.0,nan
1450736833.0,nan
1450739233.0,nan
1450741633.0,nan
1450744033.0,nan
1450746433.0,nan
1450748833.0,nan
1450751233.0,nan
1450753633.0,nan
1450756033.0,nan
1450758433.0,nan
1450760833.0,nan
1450763233.0,nan
1450765633.0,nan
1450768033.0,nan
1450770433.0,nan
1450772833.0,nan
1450775233.0,nan
1450777633.0,nan
1450780033.0,nan
1450782433.0,nan
1450784833.0,nan
1450787233.0,nan
1450789633.0,nan
1450792033.0,nan
1450794433.0,nan
1450796833.0,nan
1450799233.0,nan
1450801633.0,nan
1450804033.0,nan
1450806433.0,nan
1450808833.0,nan
1450811233.0,nan
1450813633.0,nan
1450816033.0,nan
1450818433.0,nan
1450820833.0,nan
1450823233.0,nan
1450825633.0,nan
1450828033.0,nan
1450830433.0,nan
1450832833.0,nan
1450835233.0,nan
1450837633.0,nan
1450840033.0,nan
1450842433.0,nan
1450844833.0,nan
1450847233.0,nan
1450849633.0,nan
1450852033.0,nan
1450854433.0,nan
1450856833.0,nan
1450859233.0,nan
1450861633.0,nan
1450864033.0,nan
1450866433.0,nan
1450868833.0,nan
1450871233.0,nan
1450873633.0,nan
1450876033.0,nan
1450878433.0,nan
1450880833.0,nan
1450883233.0,nan
1450885633.0,nan
1450888033.0,nan
1450890433.0,nan
1450892833.0,nan
1450895233.0,nan
1450897633.0,nan
1450900033.0,nan
1450902433.0,nan
1450904833.0,nan
1450907233.0,nan
1450909633.0,nan
1450912033.0,nan
1450914433.0,nan
1450916833.0,nan
1450919233.0,nan
1450921633.0,nan
1450924033.0,nan
1450926433.0,nan
1450928833.0,nan
1450931233.0,nan
1450933633.0,nan
1450936033.0,nan
1450938433.0,nan
1450940833.0,nan
1450943233.0,nan
1450945633.0,nan
1450948033.0,nan
1450950433.0,nan
1450952833.0,nan
1450955233.0,nan
1450957633.0,nan
1450960033.0,nan
1450962433.0,nan
1450964833.0,nan
1450967233.0,nan
1450969633.0,nan
1450972033.0,nan
1450974433.0,nan
1450976833.0,nan
1450979233.0,nan
1450981633.0,nan
1450984033.0,nan
1450986433.0,nan
1450988833.0,nan
1450991233.0,nan
1450993633.0,nan
1450996033.0,nan
1450998433.0,nan
1451000833.0,nan
1451003233.0,nan
1451005633.0,nan
1451008033.0,nan
1451010433.0,nan
1451012833.0,nan
1451015233.0,nan
1451017633.0,nan
1451020033.0,nan
1451022433.0,nan
1451024833.0,nan
1451027233.0,nan
1451029633.0,nan
1451032033.0,nan
1451034433.0,nan
1451036833.0,nan
1451039233.0,nan
1451041633.0,nan
1451044033.0,nan
1451046433.0,nan
1451048833.0,nan
1451051233.0,nan
1451053633.0,nan
1451056033.0,nan
1451058433.0,nan
1451060833.0,nan
1451063233.0,nan
1451065633.0,nan
1451068033.0,nan
1451070433.0,nan
1451072833.0,nan
1451075233.0,nan
1451077633.0,nan
1451080033.0,nan
1451082433.0,nan
1451084833.0,nan
1451087233.0,nan
1451089633.0,nan
1451092033.0,nan
1451094433.0,nan
1451096833.0,nan
1451099233.0,nan
1451101633.0,nan
1451104033.0,nan
1451106433.0,nan
1451108833.0,nan
1451111233.0,nan
1451113633.0,nan
1451116033.0,nan
1451118433.0,nan
1451120833.0,nan
1451123233.0,nan
1451125633.0,nan
1451128033.0,nan
1451130433.0,nan
1451132833.0,nan
1451135233.0,nan
1451137633.0,nan
1451140033.0,nan
1451142433.0,nan
1451144833.0,nan
1451147233.0,nan
1451149633.0,nan
1451152033.0,nan
1451154433.0,nan
1451156833.0,nan
1451159233.0,nan
1451161633.0,nan
1451164033.0,nan
1451166433.0,nan
1451168833.0,nan
1451171233.0,nan
1451173633.0,nan
1451176033.0,nan
1451178433.0,nan
1451180833.0,nan
1451183233.0,nan
1451185633.0,nan
1451188033.0,nan
1451190433.0,nan
1451192833.0,nan
1451195233.0,nan
1451197633.0,nan
1451200033.0,nan
1451202433.0,nan
1451204833.0,nan
1451207233.0,nan
1451209633.0,nan
1451212033.0,nan
1451214433.0,nan
1451216833.0,nan
1451219233.0,nan
1451221633.0,nan
1451224033.0,nan
1451226433.0,nan
1451228833.0,nan
1451231233.0,nan
1451233633.0,nan
1451236033.0,nan
1451238433.0,nan
1451240833.0,nan
1451243233.0,nan
1451245633.0,nan
1451248033.0,nan
1451250433.0,nan
1451252833.0,nan
1451255233.0,nan
1451257633.0,nan
1451260033.0,nan
1451262433.0,nan
1451264833.0,nan
1451267233.0,nan
1451269633.0,nan
1451272033.0,nan
1451274433.0,nan
1451276833.0,nan
1451279233.0,nan
1451281633.0,nan
1451284033.0,nan
1451286433.0,nan
1451288833.0,nan
1451291233.0,nan
1451293633.0,nan
1451296033.0,nan
1451298433.0,nan
1451300833.0,nan
1451303233.0,nan
1451305633.0,nan
1451308033.0,nan
1451310433.0,nan
1451312833.0,nan
1451315233.0,nan
1451317633.0,nan
1451320033.0,nan
1451322433.0,nan
1451324833.0,nan
1451327233.0,nan
1451329633.0,nan
1451332033.0,nan
1451334433.0,nan
1451336833.0,nan
1451339233.0,nan
